# OneAI Construction Twin v0.7.0 file manifest
# Format: SHA256  relative/path
8c4fe700fc77578d50abefb54211364b2d55dd520b65281cc5ce11f4bd063574  ./apps/api/app/core/time.py
424c69d57b7c04e92de52e49a6b1b9aa6af3c55cd62cd9ce78b6b523fda78ce1  ./apps/api/app/core/uploads.py
11dd25ea711c38e72ed13d3d98649877df6beab6bfc03fc27e148fd0558c8c16  ./apps/api/app/core/version.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./apps/api/app/db/__init__.py
64c6dcaf4ee420f9f4d0b9c7fc0702c563b62c95a3acb8c6607e63a5d57f7b76  ./apps/api/app/db/base.py
e8e2659af4b881c78a54b52338924d371ed4c018d61187dc14eb532a0ac5acdc  ./apps/api/app/db/session.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./apps/api/app/domain/__init__.py
8ab1da1f1d9d42bd32c17c1c59e87296da4ee82eeacaf86ed8c70d01bd9cc841  ./apps/api/app/domain/models.py
ddb4e464ed81d9e0645abdfe19d96c6072b630f90146896b0b7ecb27326016ca  ./apps/api/app/domain/schemas.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./apps/api/app/integrations/__init__.py
78e41ae083fb0d45925eb446ed4375bd2e1ccb5b957edd0c56715e8027e562ef  ./apps/api/app/integrations/oneai.py
f291d189b371a7bb98d46a23bea6f6b7fe72c1eb7c544ea188a59dd4a74b003a  ./apps/api/app/main.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./apps/api/app/services/__init__.py
1c234c297832aa20cfefc625dd546a39922079a2efe354e7dca775dec275750f  ./apps/api/app/services/asset_jobs.py
bf0858d0310caff7ea8f32e8537a0243a8acbc64015e8fc7cc1b605af2b2e1f6  ./apps/api/app/services/asset_metrics.py
f60177ab1da8c013f3e503a53e544b96b94c6e147b17ae222073e1248878790e  ./apps/api/app/services/asset_pipeline.py
5695247e4c4279a5fa53a14dcc6b47455d4e261c67ac4884f3d491e9052a298a  ./apps/api/app/services/audit.py
436fe280b797113a45c0b527c08f2aefccdaf43607d4fdac2b733a70f482542e  ./apps/api/app/services/backup.py
f58961d12ba8f9e3e37115640670270fcf85a500bbc036df9580da741681886d  ./apps/api/app/services/distributed_asset_pipeline.py
ce30e83fc687b2831613133c39590175e87029e7f8ab879cd16720e253bf91f7  ./apps/api/app/services/events.py
878bf16b5dc25e6a710ba4d33fddadf40c012ac9c7f86006259fcb6766b3f74b  ./apps/api/app/services/geometry_service.py
f0c7fed622fa4435b543aca8a4bd8efae53a45bd704f8566d3274a8095a36695  ./apps/api/app/services/gltf_compression.py
981dc247c1f5b8d9f7e6afa27bf172e29130ba7245ac8765e6d9e2154e49a7d8  ./apps/api/app/services/ifc_service.py
a273cf42b725e0b804e61c61089319ba7c51d5312bb911760a8c8ed75e6a5321  ./apps/api/app/services/intelligence.py
5b952250e34197616e2f3f2470749d9f11460747d7d050151e6dc6954ffc823f  ./apps/api/app/services/mapping_service.py
278d774270c53c39ac1ee1bd6854d0c9852fb8ab4e774301cb310a3609f15be5  ./apps/api/app/services/migrations.py
e180abe64baadd20e5c72123ea854f13ae4aedfca8eff1f07ccb52e100b24629  ./apps/api/app/services/object_storage.py
c16cf40aea30bad373b44885f50c789089d589d96731b90669b08c0a37015cdd  ./apps/api/app/services/project_service.py
67db63538fc95698c315d055e64423c3fdccc444ffec44b0af6d17aa5a87e7d8  ./apps/api/app/services/read_service.py
ea743057cb87249b9a54155a8a61206a58e2fa4bffc83ccb8660523d626ba9db  ./apps/api/app/services/readiness.py
8aa1e20815eca0642c7ff764ce6813406d0f2a525405463010a9c68a3f9315de  ./apps/api/app/services/timeline_service.py
3929081c28e1548f876b9697b379cd922ed8e194129c138acc72aa90a981e1c2  ./apps/api/app/services/worker_heartbeat.py
541700968b117517e444e68802909fe8d1a891b5f6a4e5f5bcc1143a6d2309e7  ./apps/api/app/services/worker_signal.py
6139b69fe518813c9831be47f1693e10e63d8592d66274c3581c0b679a1b9fab  ./apps/api/app/workers/__init__.py
1c2769ba239e77c6ee4a025370b0b5e85125ba532912f9ef44e5f08db143f178  ./apps/api/app/workers/asset_worker.py
525d18c4101380f3ea72a622cb4dfbf2b87c6a91ebc4cb55041db11a2f6d4bff  ./apps/api/entrypoint.sh
3d18ce8420aced3f20a5c8c7f7a7ed0085e04ba59779326df450a9821cec9dfe  ./apps/api/requirements-dev.txt
5126a33ee8cbf734d96078d309e2bdf1c42d48bcee9fd15384498185427de25c  ./apps/api/requirements-ifc.txt
e31f5972cfca3986558b5443a0d7d2706d4eaa9e53ca242d25762f0d1e28f19b  ./apps/api/requirements-observability.txt
5611ce773d0d6dde24971978b9db41302e3de17d28d6edcd291fe1d33c970a2a  ./apps/api/requirements-prod.txt
75f642b9c0afcba696ead3e5b2788616207c3bc40923e00bdb2d329427df23a2  ./apps/api/requirements.txt
88482c31390edaa0f7a8a8fdb547f1d93b6ca1c4e8b1dedca5cc392f12c5bec5  ./apps/api/scripts/backup.py
652df56594008b1b8572a5b4080a918fc87ddec50c86c1d510ece0fa3e253463  ./apps/api/scripts/generate_api_key.py
30b87fdc7b16e3f1394cffc803651b9da1a5af26222c54e08ecc0d4a5ab7b57d  ./apps/api/scripts/migrate.py
f72688f97ae8b6dcb1a184405417dd260b00e4f05f59eb8ac53bcf4b4338f763  ./apps/api/scripts/restore.py
23879ab7b0b92d72bf8118ae2049e813ed0230524b0168dbbbad077f11c2b26a  ./apps/web/.dockerignore
213775a974ef7256491de4239292b9c025ee5510a9fcc8db7fe311862e1d6b51  ./apps/web/.env.local.example
e069a594a1152c4be38b59046620ab21127320bd1e652c76051faaf87e0475c2  ./apps/web/Dockerfile
d1a1af6482598e4d4b378215b229cb239d6bca823632886d131c1a6236eb8882  ./apps/web/app/globals.css
85597736807b85f54f2f9cdd2379bd3ca405f017e5af7b03fae5c7cc256506af  ./apps/web/app/layout.js
51933a82af3a757bd101d8f7a2cd387f4ab2cc500fa7a7298ab7f78de2b9682b  ./apps/web/app/page.js
377337163c0a5df21202fb6a842a654c6d5df598c9cb3fdd20be05e55d953a07  ./apps/web/components/BimScheduleWorkspace.js
8c42c9c5ad5be4990fb777f7baf7a1faaa72074cccec6c29a8125c2a19b9b26d  ./apps/web/components/CesiumStreamingWorkspace.js
1a814b7faf3be4e2dd6cb7ec6e25f661e25cabc34fce448b547521fe75da1881  ./apps/web/components/Dashboard.js
1598d3d4f986ac01bcc362c62288cef0d9edf6d924dbf55dbe8b832a12264acc  ./apps/web/components/EnterpriseStatus.js
f695dcf2f1551276f39c8d73ea53fbc6edf2eed0ab416a99fd1945843a79946a  ./apps/web/components/FourDTwinWorkspace.js
e6695a43dbfbfca9c946ac68fd600b0fe00538c2637cc69bb97451f57366b6ab  ./apps/web/components/RealTwinViewer.js
96f760eeb4cd2a87400f78dde33eb7194b2b93ea5b7bd48c1668d0a9a5f8bed1  ./apps/web/components/TwinViewer.js
5d63159e634555146615b6632434ffc8c7d41f3f9457528e19f2399ef46e3516  ./apps/web/lib/api.js
0388a01ccc1bafb36a9f2f447c25795d68ed70e3b2e1427006072b9b9bc328be  ./apps/web/next.config.mjs
7fb0667121653d5b94ca17db0296b2c6da4a9024e538888e07f9f2aa652a8b2c  ./apps/web/package.json
ae26dff35e07c961bea70f7d32e1adb41078f881f7a2c6f1360421285bdf6b90  ./apps/web/scripts/copy-cesium.mjs
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./data/asset-work/.gitkeep
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./data/backups/.gitkeep
9abf5fa25a7fb9cdadabe58113a3ced3f3574cca7f9732d855add6d125f91b0e  ./data/demo_minimal.ifc
da526c8d50fb41c02db8cd9dcbc028a803d2b777db536ab252fe4eb02f14490c  ./data/demo_schedule.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./data/generated-assets/.gitkeep
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./data/object-store/.gitkeep
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./data/uploads/.gitkeep
9c2d0f10501c9a884ddff072ec662165aa7007bc78f17a794136f2f1f66a9b40  ./docker-compose.enterprise.yml
3834321359b6616eb4b6fa0202a503b524fad422a49da9cad29167de004b0de1  ./docker-compose.yml
eecdf276e930b288f50e6b3a011e7d3465deb71ba8e597d4d6386590ea951849  ./docs/API_REFERENCE.md
a0d3fd2498ce284a59b8730939cde6b72c90bc3de9b3aeb431944dbc397f0d01  ./docs/ARCHITECTURE.md
81ab20d1d869904f6db2666f66358f943c8d8d770bf752088c285342fbc65984  ./docs/BACKUP_RESTORE.md
cf8341cbcf2c3cf01be2d67541b29f79f8e92c2993c33b4dbc61bb93d29ce88a  ./docs/DATA_MODEL.md
ec85a72aad544f58283c77ef9499337659146fcae6f57b8fbee393db46285806  ./docs/DEPLOYMENT.md
d5c90cb205fe5d510846d22950dfc00069b4beeb8bd742430d3876ac0e0d4d17  ./docs/E2E_TEST_PLAN.md
78bea2f47f3d28ea20fd51d4ed64501f9394cd9e0459ee87bd97ea0d04ebf6d4  ./docs/KNOWN_LIMITATIONS.md
5de46916dcba9e1971de791ebe9c56e4d2817330b9292eab8ec5285edbe19f14  ./docs/PILOT_RUNBOOK.md
91354c4367377e46da2f09d4ba1cfe15e9552cfa6d3b672752c98374b0364462  ./docs/RELEASE_NOTES_V07.md
77e4b75fcec9b447f5bc291e802fc368ed216728680d4c43000fe11321f83b58  ./docs/SECURITY.md
1b5b4c6c941a44302989ae74fd48665c5caba67af917db2e557f258eb5d5f34e  ./docs/architecture/ALPHA_V02.md
4ac747d812f7d95a87c4694beef340c55c64f8434f49e9d4ebd107b7e60c6c1b  ./docs/architecture/ALPHA_V03.md
24679c842ce862fefccb2e7586a03f2e902fb227360c9a6f9eeac7be46c8d35a  ./docs/architecture/ALPHA_V04.md
476d3903480d9d18c23b689149ecb695cb9b8cb3fab5b426de039a1146ee99d2  ./docs/architecture/ALPHA_V05.md
8385935527c6d88dea7c3972f89f91bcd1f1919f3a4489a3eb69dbfbfe4d7d27  ./docs/architecture/ALPHA_V06.md
23f9df9aa63b92a8627d3570049b0a2f398898d6185a6b603e975ff5fbcdfab8  ./docs/architecture/ENTERPRISE_PILOT_V07.md
e63e2d03d3353fa02f9393dadefb3497b629ecec429124c4fb85405826da05ba  ./docs/architecture/M12_ARCHITECTURE.md
c1edb1d43eb75fb1e8bb347b0867d23c229dc49ee5a2f6a3fa4f460ed687fc52  ./docs/openapi-v0.7.json
cd2d74bca8ea0868d03c593125a8b457946f7f75656db671fb70abd8b5afb7aa  ./infra/k8s/README.md
8afb83a17d219047bf4dd4d1e3555232e9b75e7786c95e45e1fd15a27f143297  ./infra/k8s/api-deployment.yaml
85c1746435efaeb9d04ab0d43314c0d94c06f1b13aaa22f3447efc163c2bc4ca  ./infra/k8s/asset-worker-deployment.yaml
b5e7ef9619302ebd176e2da6b88834e51788f65acdb1c1bf4aec0443c65d5679  ./infra/k8s/configmap.example.yaml
2ba6a24543c5f30fb55f446c55ac911d8a4548003ba47607578193c59deeb970  ./infra/k8s/ingress.example.yaml
c30d9b73b9672908b059931aad3e150d6ae1f3af34abaddc9b81168bda271fdf  ./infra/k8s/migration-job.yaml
886d1ca3bd1c5bea56050fa77835b91e196c67f04d1db66b5b87778edeb86cae  ./infra/k8s/network-policy.yaml
441ef27e9a04db8b8a93f6450bd58e18d7fe3162618460442b94097e3222445b  ./infra/k8s/pdb.yaml
00d266a6a4035b6519901d7854898c1a8edee9a218d6c8d4cbb5f0999ab55b2d  ./infra/k8s/secrets.example.yaml
43b4ca500bb8a334656fcd068274ee37c21cc0f53a737d98e6fea057091f8c92  ./infra/k8s/service-account.yaml
2137a0782d2d39c8792175b4f17e8b7226b07b98b4a741d5993a09e05616939b  ./infra/k8s/web-deployment.yaml
24be4da0e614129151628801fdba6556b03eb72c4a179b50c499bca9fe68a1e3  ./infra/monitoring/grafana/dashboards/construction-twin.json
5b2c94c9c30e8ce4063a2553f361a2167b5b9abaa97104e8bfa762e057fff2a9  ./infra/monitoring/grafana/provisioning/dashboards/default.yml
f50c135b9d5102b3d286683340fc6a6a1bb8f6c5215ef3a6e541ac0f02848ecf  ./infra/monitoring/grafana/provisioning/datasources/prometheus.yml
746eec5cc400af318ac2a2ff918d549ce10adf110178398074f3d6aa9ebe7c73  ./infra/monitoring/prometheus.yml
8d17ef1f371245834f0fab766ba50b652dc6a80046a401452b10f7c942149a7c  ./scripts/backup.sh
0a7e91439f551bc7095af4062ec257d8168ad2c718d5136e1e8aeaa6be53e4aa  ./scripts/bootstrap-local.sh
0bb2c8ff27f25e4595a91311e18a496c02566c9d191b91cc391012d67a331d2f  ./scripts/create_dev_token.sh
7c7a7d73d245d996276123bfd3b9e05929c53c30ef277c9d660c288a02733a08  ./scripts/e2e_pilot.py
f6ee22b4dda981775d9886b47649382ce5cb81ba7915067ba3f62d059e76d2f1  ./scripts/restore.sh
873775c5992c0cf7fdf37720632b5ecdef922c4bf9c7bee12674534feeaa3625  ./scripts/run-api.sh
0d8b776ffaf0b1ac237659ebb8125197554ad55a2d45cf8e9fbc8457ecbcffe4  ./scripts/run-web.sh
dad546feb18edf58a8d55e468e50fa6b5980db84d3863d456111ccd10d16c0a0  ./scripts/run-worker.sh
36690a8660ece1aa961b437cbfcb75875552660fd1faa490b0a9faae9b10e7c6  ./scripts/verify.sh
5b8700af3ae0d2d84505e57777001f4293fabee20a5fa110077ca74019588c4d  ./tests/test_api.py
273a5a128c17d087aa3622cc8ae540949a63a46024f7805d8877f2d001dce767  ./tests/test_v03.py
7dd9c9965478e69eaea21d3db8991aa78fa3fc039ee9db7be56008a25c49aeff  ./tests/test_v04.py
624c1ba1eed49f3ed49879806bc5bc44ae99b90bd1e102e2fe39e36900fa77c6  ./tests/test_v05.py
6dc9aef9b792ab7ad0dbef735183e4c53ff777269d4280e5a24a73d428d64356  ./tests/test_v06.py
643b46c3f6aadb8acc32e33a7dbb770a9cfa4c37fe0db6204bcd173a9cce1fed  ./tests/test_v07.py
